siteId,daily_average_flow,weekly_average_flow,monthly_average_flow,daily_Before_COVID,daily_1st_Lockdown,daily_2nd_Lockdown,daily_Post_COVID
GA0151_A,713.1128834355828,4883.924369747899,20040.931034482757,989.0289855072464,429.81538461538463,475.38461538461536,786.0294117647059
GA0151_C,2513.927607361963,17217.235294117647,70650.03448275862,3134.376811594203,1665.7846153846153,2127.753846153846,2624.4411764705883
GA0151_D,1526.1852760736197,10452.44537815126,42891.06896551724,2291.478260869565,544.7846153846153,1000.6307692307693,1714.9117647058824
GA0401_R,387.81595092024537,2656.0504201680674,10898.965517241379,606.9420289855072,366.7846153846154,275.8615384615385,332.1617647058824
GA0401_S,1839.041717791411,12595.117647058823,51683.41379310345,2985.550724637681,890.8615384615384,1115.8615384615384,2135.955882352941
GA0401_T,457.5288343558282,3133.4957983193276,12858.137931034482,571.2608695652174,349.89230769230767,412.96923076923076,449.95588235294116
GA0571_N,2388.4613496932516,16357.949579831933,67124.0,2625.463768115942,2311.4461538461537,2214.0615384615385,2281.0588235294117
GA0571_V,733.5300613496933,5023.756302521008,20614.724137931036,1240.4057971014493,981.9076923076923,427.18461538461537,571.2058823529412
GA058A_B,1180.0944785276074,8082.1596638655465,33164.724137931036,1042.3623188405797,1127.8615384615384,1192.4769230769232,1322.0882352941176
GA058A_C,1292.3889570552146,8851.235294117647,36320.58620689655,2092.753623188406,1568.5076923076922,872.123076923077,1206.6029411764705
GA0601_T,1094.5141104294478,7496.042016806723,30759.620689655174,1282.9130434782608,804.6769230769231,1247.9076923076923,305.3382352941176
GA0601_V,810.559509202454,5551.310924369748,22779.51724137931,832.9420289855072,518.2153846153847,803.6461538461539,800.7941176470588
GA0651_A,456.12147239263805,3123.8571428571427,12818.586206896553,661.4492753623189,417.6461538461538,319.87692307692305,516.5147058823529
GA0651_B,847.2490797546012,5802.588235294118,23810.620689655174,1255.1739130434783,513.3846153846154,505.6,1070.1764705882354
GA0651_C,357.48957055214726,2448.3529411764707,10046.689655172413,434.28985507246375,280.0615384615385,300.84615384615387,360.1617647058824
GA070A_S,1963.3411042944786,13446.411764705883,55176.65517241379,2116.782608695652,1455.0,1924.9076923076923,2223.6470588235293
GA1051_P,1218.9742331288344,8348.436974789916,34257.379310344826,1910.231884057971,904.8307692307692,631.9846153846154,1526.1617647058824
GA1051_S,888.4196319018405,6084.55462184874,24967.655172413793,1315.9420289855072,1002.2153846153847,519.9692307692308,970.2647058823529
GA1321_B,864.8,5922.789915966387,24303.862068965518,1194.9130434782608,1025.3538461538462,532.4,924.8235294117648
GA1321_C,1098.6957055214723,7524.680672268908,30877.137931034482,1405.8260869565217,971.4615384615385,834.9846153846154,1207.1911764705883
GA1331_V,843.6147239263804,5777.697478991597,23708.48275862069,1259.1884057971015,1023.7846153846153,508.87692307692305,888.6617647058823
GA1361_B,2004.6601226993864,13729.394957983193,56337.862068965514,1811.927536231884,1863.553846153846,2051.1384615384613,2098.823529411765
GA1361_C,598.8466257668712,4101.344537815126,16829.655172413793,589.8985507246376,699.5692307692308,385.6923076923077,682.2794117647059
GA1371_R,1525.9116564417177,10450.57142857143,42883.379310344826,1598.855072463768,1921.246153846154,1282.676923076923,1343.5294117647059
GA1371_V,500.3877300613497,3427.0252100840335,14062.620689655172,513.3913043478261,582.4,369.9076923076923,494.5735294117647
GA1501_T,799.3263803680982,5474.378151260505,22463.827586206895,1177.4782608695652,456.8,575.7846153846153,871.4705882352941
GA1571_Q,1085.2674846625766,7432.714285714285,30499.758620689656,1087.2463768115942,967.3076923076923,1062.923076923077,1179.25
GA1571_T,1552.9447852760736,10635.714285714286,43643.10344827586,2073.9710144927535,1420.6153846153845,838.1076923076923,1732.1911764705883
GA1601_A,1553.993865030675,10642.899159663866,43672.58620689655,2293.4202898550725,1283.446153846154,819.5846153846154,1861.014705882353
GA1851_A,2028.9803680981595,13895.957983193277,57021.34482758621,2533.913043478261,871.9846153846154,1480.3384615384616,2425.926470588235
GA1851_C,596.640490797546,4086.235294117647,16767.655172413793,1318.7101449275362,530.1538461538462,347.0615384615385,413.19117647058823
GA1851_E,1019.0098159509203,6978.9327731092435,28637.689655172413,1619.855072463768,559.3384615384615,803.4,915.5588235294117
GA1851_F,268.8760736196319,1841.4621848739496,7556.3448275862065,362.536231884058,145.30769230769232,197.52307692307693,231.5441176470588
GA2351_T,1581.6159509202455,10832.0756302521,44448.862068965514,2357.449275362319,677.5538461538462,963.8153846153846,1905.7058823529412
GA2401_B,931.19754601227,6377.529411764706,26169.862068965518,1175.5072463768115,575.0153846153846,594.0153846153846,1033.8088235294117
GA2401_D,1228.6245398773005,8414.529411764706,34528.58620689655,1777.5652173913043,661.3230769230769,820.2923076923076,1545.1029411764705
GA2421_W,1604.4895705521471,10988.731092436974,45091.68965517241,2138.2753623188405,1320.8307692307692,836.2,2005.8235294117646
GA3221_B,787.5030674846626,5393.403361344538,22131.55172413793,941.9710144927536,783.7076923076924,575.0153846153846,882.3088235294117
GA3221_D,1075.638036809816,7366.764705882353,30229.137931034482,1367.9565217391305,1121.676923076923,764.723076923077,1156.3529411764705
GA4401_M,1732.7914110429447,11867.436974789916,48697.41379310345,1710.463768115942,1365.0461538461539,1799.2307692307693,2288.0882352941176
GA4401_N,1324.0184049079755,9067.857142857143,37209.48275862069,1972.0289855072465,832.7384615384616,999.9076923076923,1509.5735294117646
GA4401_Y,530.9644171779141,3636.436974789916,14921.931034482759,789.231884057971,280.33846153846156,374.0,581.6764705882352
GA4451_A,1626.1177914110428,11136.857142857143,45699.51724137931,1711.2753623188405,1373.9384615384615,1478.3692307692309,1687.1323529411766
GA4451_C,935.4122699386503,6406.394957983193,26288.310344827587,1264.7826086956522,853.8923076923077,535.5076923076923,1163.8529411764705
GA4451_D,1178.676073619632,8072.44537815126,33124.862068965514,2697.391304347826,985.0153846153846,613.9692307692308,1154.3676470588234
GA4501_S,394.8674846625767,2704.344537815126,11097.137931034482,400.07246376811594,310.2307692307692,290.81538461538463,528.2941176470588
GA4501_T,839.4588957055215,5749.235294117647,23591.689655172413,973.9855072463768,443.75384615384615,507.55384615384617,1212.3676470588234
GA4501_V,1190.3717791411043,8152.546218487395,33453.55172413793,1513.1739130434783,1054.6153846153845,751.0461538461539,1659.8235294117646
GA4551_S,935.0638036809816,6404.008403361345,26278.51724137931,1651.7391304347825,479.4,533.3076923076923,799.0882352941177
GA4551_T,1280.5484662576687,8770.142857142857,35987.8275862069,1861.3478260869565,1470.6307692307691,1029.6307692307691,1096.4264705882354
GA4551_V,448.9742331288343,3074.90756302521,12617.724137931034,458.5507246376812,374.66153846153844,412.2923076923077,614.25
GA4721_S,454.6098159509202,3113.5042016806724,12776.103448275862,525.5072463768116,424.33846153846156,317.5692307692308,511.7647058823529
GA4721_T,1072.3914110429448,7344.529411764706,30137.896551724138,1237.1159420289855,1003.5230769230769,707.7692307692307,1288.1911764705883
GA4751_D,1074.801226993865,7361.033613445378,30205.620689655174,1440.2173913043478,774.5384615384615,725.7846153846153,1204.5441176470588
GA4851_S,795.4441717791411,5447.789915966387,22354.724137931036,898.0434782608696,515.3076923076923,585.9692307692308,890.8676470588235
GA4851_V,869.0515337423313,5951.90756302521,24423.344827586207,1131.3478260869565,734.3384615384615,574.3384615384615,995.7794117647059
GA5151_P,852.7950920245398,5840.571428571428,23966.48275862069,1045.5652173913043,619.0615384615385,572.0615384615385,995.9117647058823
GA5151_R,1432.0085889570553,9807.453781512606,40244.379310344826,1834.304347826087,924.7384615384616,1277.076923076923,1403.735294117647
GA5151_T,1146.8024539877301,7854.151260504202,32229.103448275862,1731.840579710145,719.4461538461538,939.6615384615385,1058.6323529411766
GA5151_V,1673.9349693251534,11464.344537815126,47043.34482758621,1971.6521739130435,811.5692307692308,1280.0153846153846,2025.7205882352941
GA5171_B,936.0478527607362,6410.747899159664,26306.172413793105,1106.9420289855072,523.5076923076923,691.6769230769231,1082.8823529411766
GA5171_D,364.81963190184047,2498.5546218487393,10252.689655172413,518.7101449275362,259.26153846153846,197.04615384615386,431.4264705882353
GA5201_A,539.2993865030675,3693.5210084033615,15156.172413793103,509.8985507246377,312.9076923076923,715.5076923076923,622.5441176470588
GA5201_B,818.5889570552147,5606.302521008403,23005.172413793105,998.4347826086956,604.9384615384615,700.9846153846154,838.7058823529412
GA5201_D,983.1509202453988,6733.344537815126,27629.931034482757,1262.8695652173913,452.4769230769231,871.7538461538461,1168.485294117647
GA5251_R,548.9644171779141,3759.714285714286,15427.793103448275,667.3623188405797,386.7076923076923,363.2769230769231,631.5147058823529
GA5251_T,1622.4613496932516,11111.81512605042,45596.75862068965,2061.9710144927535,697.7846153846153,1179.2615384615385,2012.8382352941176
GA5251_V,1587.276073619632,10870.840336134454,44607.93103448276,2131.391304347826,834.1384615384616,1063.076923076923,2082.8088235294117
GA5301_B,574.3570552147239,3933.621848739496,16141.413793103447,833.8260869565217,455.6461538461538,381.4769230769231,682.6911764705883
GA5351_R,927.4257668711656,6351.697478991597,26063.862068965518,1267.1304347826087,467.6307692307692,738.6461538461539,1018.6617647058823
GA5351_T,2543.516564417178,17419.882352941175,71481.58620689655,3532.449275362319,1075.0461538461539,1831.3846153846155,2806.426470588235
GA5371_A,932.4871165644172,6386.361344537815,26206.103448275862,1255.695652173913,464.2307692307692,665.2615384615384,1139.2941176470588
GA5371_C,2092.006134969325,14327.605042016807,58792.58620689655,2621.4347826086955,1231.1384615384616,1630.9076923076923,2340.764705882353
GA5371_D,1473.0319018404907,10088.411764705883,41397.275862068964,2723.1884057971015,797.4307692307692,1112.123076923077,1245.1029411764705
GA5371_F,742.760736196319,5086.9747899159665,20874.137931034482,1165.7536231884058,427.3076923076923,522.1076923076923,752.1911764705883
GA5401_T,1598.555828220859,10948.09243697479,44924.93103448276,2265.782608695652,774.4769230769231,1341.676923076923,1579.6911764705883
GA5401_V,2838.3055214723927,19438.81512605042,79766.1724137931,3515.0434782608695,1542.9076923076923,2401.4307692307693,3250.6911764705883
GA5401_X,1303.9742331288344,8930.579831932773,36646.1724137931,1779.3188405797102,800.2,1129.753846153846,1205.8823529411766
GA5471_B,1107.4576687116564,7584.689075630252,31123.379310344826,1469.8695652173913,687.5076923076923,1035.8923076923077,1073.5735294117646
GA5471_C,427.3521472392638,2926.823529411765,12010.068965517241,530.7391304347826,250.98461538461538,388.46153846153845,501.4852941176471
GA5471_D,2470.80490797546,16921.899159663866,69438.13793103448,3542.695652173913,1875.0,1944.3384615384616,2185.5
GA5601_M,2716.1693251533743,18602.33613445378,76333.72413793103,1944.8840579710145,986.8153846153846,1944.0615384615385,4201.029411764706
GA5601_N,1308.9067484662576,8964.361344537816,36784.793103448275,1875.5507246376812,456.75384615384615,724.7846153846153,1776.014705882353
GA5601_P,2593.8601226993865,17764.67226890756,72896.41379310345,3387.840579710145,1478.3538461538462,2355.1846153846154,2801.1470588235293
GB0121_B,3363.79754601227,23037.7731092437,94534.31034482758,4046.057971014493,2075.4307692307693,2907.2153846153847,3718.6323529411766
GB0121_D,1060.074846625767,7260.176470588235,29791.758620689656,1298.2898550724638,800.6307692307693,785.9692307692308,1212.0
GB0141_U,846.280981595092,5795.957983193277,23783.41379310345,910.5797101449275,559.2923076923076,678.2,1044.8529411764705
GB0141_V,1351.1754601226994,9253.848739495797,37972.68965517241,1441.6666666666667,802.7846153846153,1243.076923076923,1556.8088235294117
GB0151_C,1431.758282208589,9805.73949579832,40237.34482758621,1834.9130434782608,736.6,1104.8615384615384,1556.8970588235295
GB0151_E,1655.3092024539878,11336.781512605043,46519.89655172414,2115.753623188406,774.1538461538462,1356.5230769230768,2018.8088235294117
GB0251_S,1197.4503067484663,8201.025210084033,33652.48275862069,1252.463768115942,940.0,1206.1384615384616,1266.5
GB0251_T,1959.3926380368098,13419.36974789916,55065.68965517241,3438.9710144927535,2450.5384615384614,1525.0153846153846,1600.985294117647
GB0301_A,2848.1693251533743,19506.36974789916,80043.37931034483,3478.2028985507245,1938.4,2556.0461538461536,3032.1323529411766
GB0301_D,1046.5730061349693,7167.705882352941,29412.310344827587,1397.6811594202898,869.7076923076924,979.8923076923077,966.0588235294117
GB0351_S,2821.008588957055,19320.352941176472,79280.06896551725,3162.057971014493,1385.7076923076922,2475.1384615384613,3322.779411764706
GB0351_T,874.322699386503,5988.008403361345,24571.48275862069,842.9420289855072,634.4923076923077,923.5846153846154,936.9705882352941
GB0401_V,2163.912883435583,14820.0756302521,60813.41379310345,2082.2753623188405,1933.0307692307692,2258.5538461538463,2132.0
GB0401_X,2319.2687116564416,15884.067226890757,65179.44827586207,2565.217391304348,1949.0615384615385,2648.2153846153847,2654.8382352941176
GB0501_A,705.240490797546,4830.008403361345,19819.689655172413,721.1594202898551,631.0461538461539,724.0615384615385,676.6470588235294
GB0601_B,693.4478527607362,4749.243697478992,19488.275862068964,731.7971014492754,397.5076923076923,407.4,969.0
GB0601_C,1209.638036809816,8284.495798319327,33995.0,1524.4057971014493,722.9384615384615,897.9076923076923,1481.7794117647059
GB0601_D,1400.7447852760736,9593.33613445378,39365.75862068965,1370.0434782608695,1254.4153846153847,1456.6923076923076,1367.9117647058824
GB0651_R,1867.20245398773,12787.98319327731,52474.8275862069,2032.3623188405797,1667.1846153846154,1947.7692307692307,1826.9264705882354
GB0651_T,2314.835582822086,15853.70588235294,65054.862068965514,2009.391304347826,1521.2153846153847,2265.492307692308,3269.1911764705883
GB0651_V,986.1288343558282,6753.73949579832,27713.620689655174,1462.7536231884058,588.0307692307692,885.3230769230769,819.4411764705883
GB0701_B,245.4441717791411,1680.9831932773109,6897.827586206897,347.15942028985506,76.41538461538461,276.5692307692308,258.9264705882353
GB0701_C,1991.7349693251533,13640.873949579833,55974.620689655174,2857.9565217391305,1035.553846153846,1745.0307692307692,1689.014705882353
GB0701_D,3413.7914110429447,23380.168067226892,95939.31034482758,3729.246376811594,3279.6,3115.2153846153847,2947.1323529411766
GB0751_S,1711.763190184049,11723.420168067227,48106.44827586207,1835.072463768116,1502.9076923076923,1705.3384615384616,1676.2205882352941
GB0751_T,2231.6208588957056,15283.789915966387,62716.24137931035,3067.8840579710145,1064.5384615384614,1699.1076923076923,2328.4411764705883
GB0751_V,2002.8907975460122,13717.27731092437,56288.137931034486,2098.144927536232,858.2,2144.892307692308,2025.4264705882354
GB1101_A,691.9288343558283,4738.8403361344535,19445.58620689655,875.9565217391304,663.2,551.1846153846154,549.8823529411765
GB1101_B,778.6625766871166,5332.857142857143,21883.103448275862,1152.5797101449275,530.0769230769231,458.0615384615385,1015.0588235294117
GB1101_C,597.8049079754601,4094.2100840336134,16800.379310344826,1044.3623188405797,561.7538461538461,391.38461538461536,463.52941176470586
GB1151_S,785.0233128834356,5376.420168067227,22061.862068965518,1033.8985507246377,905.2615384615384,889.8461538461538,383.44117647058823
GB1151_V,1492.3104294478528,10220.44537815126,41939.06896551724,1381.391304347826,1203.4153846153847,1354.7230769230769,1667.9117647058824
GB1271_B,845.8355828220859,5792.90756302521,23770.896551724138,1005.7246376811594,405.89230769230767,681.1538461538462,965.1323529411765
GB1271_D,2210.630674846626,15140.033613445377,62126.34482758621,2745.985507246377,1099.8307692307692,1757.5692307692307,2503.779411764706
GB1321_M,809.2920245398773,5542.63025210084,22743.896551724138,950.5942028985507,463.89230769230767,634.0153846153846,890.1617647058823
GB1351_A,834.5779141104294,5715.806722689075,23454.51724137931,1018.3478260869565,550.6307692307693,579.4153846153846,1002.5441176470588
GB1351_B,747.7018404907975,5120.81512605042,21013.0,984.9130434782609,467.2923076923077,561.123076923077,891.0735294117648
GB1351_C,830.1521472392639,5685.495798319328,23330.137931034482,886.6666666666666,407.2923076923077,691.9384615384615,1005.8676470588235
GB1351_D,987.6834355828221,6764.3865546218485,27757.310344827587,1146.159420289855,562.7076923076924,645.8,1177.8676470588234
GB1371_R,935.5828220858896,6407.563025210084,26293.103448275862,1134.4347826086957,630.9076923076923,644.6769230769231,1126.25
GB1371_S,874.7791411042945,5991.134453781513,24584.310344827587,1159.231884057971,514.5384615384615,539.276923076923,1183.3676470588234
GB1371_T,220.27361963190185,1508.5966386554621,6190.448275862069,296.18840579710144,90.92307692307692,78.13846153846154,430.3235294117647
GB1371_V,136.38159509202453,934.0420168067227,3832.793103448276,181.05797101449275,53.50769230769231,116.27692307692308,175.16176470588235
GB145A_R,1503.396319018405,10296.36974789916,42250.620689655174,1550.2028985507247,801.9692307692308,1091.076923076923,2024.7941176470588
GB1601_A,822.9411042944786,5636.109243697479,23127.48275862069,1008.2173913043479,486.9076923076923,634.9692307692308,969.9264705882352
GB1601_B,762.5582822085889,5222.563025210084,21430.51724137931,958.463768115942,515.2461538461539,557.2615384615384,938.8529411764706
GC0051_E,1032.8736196319019,7073.882352941177,29027.310344827587,1317.608695652174,446.03076923076924,733.5076923076923,1224.5441176470588
GC0051_F,235.22085889570553,1610.9663865546217,6610.517241379311,274.42028985507244,171.09230769230768,207.7846153846154,246.58823529411765
GC0051_G,589.241717791411,4035.563025210084,16559.724137931036,772.8260869565217,512.6923076923077,422.73846153846154,677.4705882352941
GC0151_A,1765.4196319018406,12090.899159663866,49614.379310344826,2412.217391304348,1644.5076923076922,1338.8307692307692,1525.1764705882354
GC0151_B,1055.0503067484663,7225.764705882353,29650.55172413793,1423.0,438.83076923076925,758.1846153846154,1267.6029411764705
GC0151_E,760.6993865030674,5209.83193277311,21378.275862068964,994.6231884057971,565.8615384615384,637.3692307692307,736.8529411764706
GC0271_A,762.4012269938651,5221.487394957983,21426.103448275862,998.6521739130435,444.0769230769231,592.2461538461539,891.0882352941177
GC0271_B,228.1680981595092,1562.6638655462184,6412.310344827586,293.95652173913044,191.90769230769232,169.33846153846153,338.04411764705884
GC0271_C,138.1877300613497,946.4117647058823,3883.551724137931,229.63768115942028,35.15384615384615,66.93846153846154,246.0735294117647
GC0271_D,880.7705521472393,6032.16806722689,24752.689655172413,1051.9855072463768,850.0153846153846,692.4769230769231,971.5441176470588
GC0301_R,368.7276073619632,2525.3193277310925,10362.51724137931,488.7391304347826,317.95384615384614,297.03076923076924,386.6029411764706
GC0301_S,706.4576687116564,4838.344537815126,19853.896551724138,930.9565217391304,447.2923076923077,556.0153846153846,817.3529411764706
GC0301_T,1931.806134969325,13230.436974789916,54290.41379310345,2450.608695652174,1748.0,1478.676923076923,1971.985294117647
GC0321_A,475.5251533742331,3256.747899159664,13363.896551724138,560.7536231884058,356.5846153846154,404.44615384615383,552.75
GC0321_B,791.6269938650307,5421.64705882353,22247.44827586207,1072.2028985507247,512.2307692307693,572.1846153846154,922.7794117647059
GC0321_F,336.3717791411043,2303.72268907563,9453.206896551725,408.72463768115944,261.9846153846154,274.83076923076925,338.1764705882353
GC1301_R,975.1128834355828,6678.294117647059,27404.03448275862,1446.3333333333333,493.44615384615383,644.5846153846154,1065.7205882352941
GC1301_S,817.6147239263804,5599.63025210084,22977.793103448275,1367.9565217391305,518.2615384615384,552.9076923076923,706.5
GC1301_T,780.2503067484663,5343.731092436975,21927.724137931036,881.5217391304348,568.723076923077,708.8923076923077,822.5735294117648
GC1351_A,620.2282208588957,4247.781512605042,17430.55172413793,701.9130434782609,370.2307692307692,468.0769230769231,777.7352941176471
GC1351_B,997.7337423312883,6833.218487394958,28039.758620689656,1265.144927536232,464.15384615384613,696.6461538461539,1205.2058823529412
GC155A_A,1594.5104294478529,10920.38655462185,44811.24137931035,2122.4927536231885,1430.8461538461538,1068.0615384615385,1830.3088235294117
GC1601_P,1184.163190184049,8110.0252100840335,33279.06896551724,1100.9710144927535,922.9538461538461,821.0307692307692,1130.1323529411766
GC1601_R,1718.5766871165645,11770.084033613446,48297.93103448276,2038.5072463768115,783.2461538461539,1335.5384615384614,1999.0588235294117
GC1601_S,1703.6515337423314,11667.865546218487,47878.48275862069,2086.0,884.4615384615385,1305.6307692307691,2020.1911764705883
GC1601_T,1127.9092024539877,7724.756302521008,31698.137931034482,1479.0289855072465,656.9384615384615,827.9230769230769,1112.514705882353
GC1621_A,728.2,4987.252100840336,20464.931034482757,1137.6666666666667,564.2153846153847,604.0769230769231,675.6323529411765
GC1621_B,955.3128834355829,6542.689075630252,26847.58620689655,1424.927536231884,812.4615384615385,723.876923076923,803.0147058823529
GC1621_F,1291.1496932515338,8842.747899159664,36285.75862068965,1745.1014492753623,912.1846153846154,949.6461538461539,1424.9558823529412
GC1631_R,1207.641717791411,8270.823529411764,33938.89655172414,1764.768115942029,878.5076923076923,875.9538461538461,1267.5441176470588
GC1631_W,406.5116564417178,2784.09243697479,11424.379310344828,371.3188405797101,315.9230769230769,324.2153846153846,565.0441176470588
GC168A_R,1903.082208588957,13033.714285714286,53483.1724137931,2170.7971014492755,1029.6307692307691,1520.3692307692309,2243.720588235294
GC168A_S,2056.1521472392637,14082.050420168067,57784.96551724138,2472.231884057971,961.0153846153846,1593.446153846154,2376.529411764706
GC1701_A,1836.7742331288343,12579.588235294117,51619.68965517241,2090.6376811594205,1025.9846153846154,1478.8923076923077,2196.073529411765
GC1701_B,1036.1312883435583,7096.193277310925,29118.862068965518,1240.2173913043478,521.276923076923,789.1076923076923,1178.3235294117646
GC1751_P,835.7067484662576,5723.53781512605,23486.241379310344,881.1884057971015,536.7692307692307,794.5076923076923,879.2647058823529
GC1751_R,1329.5055214723927,9105.436974789916,37363.68965517241,1487.2028985507247,613.8461538461538,978.1384615384616,1544.985294117647
GC1751_S,1353.1656441717791,9267.47899159664,38028.620689655174,1511.6666666666667,643.9230769230769,1109.5076923076922,1617.6764705882354
GC1751_T,1036.1460122699386,7096.294117647059,29119.275862068964,566.8550724637681,1135.9384615384615,1324.1538461538462,1171.0882352941176
GC180A_A,1224.598773006135,8386.957983193277,34415.44827586207,1439.7246376811595,641.1538461538462,1255.3692307692309,1420.8088235294117
GC180A_B,1811.0674846625766,12403.529411764706,50897.24137931035,2078.144927536232,983.0769230769231,1610.076923076923,2128.235294117647
GC185A_R,1555.4147239263805,10652.63025210084,43712.51724137931,1498.7391304347825,938.2615384615384,1345.553846153846,1878.2794117647059
GC185A_S,1544.3877300613497,10577.10924369748,43402.620689655174,1756.4782608695652,762.2923076923076,1343.0923076923077,1816.5882352941176
GC2331_A,1077.885889570552,7382.1596638655465,30292.310344827587,1280.4927536231885,501.18461538461537,941.5076923076923,1282.235294117647
GC2331_B,918.5276073619632,6290.756302521008,25813.793103448275,1241.9710144927535,527.9230769230769,703.876923076923,1001.3676470588235
