siteId,daily_average_flow,weekly_average_flow,monthly_average_flow,daily_Before_COVID,daily_1st_Lockdown,daily_2nd_Lockdown,daily_Post_COVID
GC2331_C,629.5889570552147,4311.890756302521,17693.620689655174,642.072463768116,323.75384615384615,686.4769230769231,714.4705882352941
GC2331_D,373.2564417177914,2556.3361344537816,10489.793103448275,531.8550724637681,289.0,293.10769230769233,335.70588235294116
GC4051_B,794.6343558282208,5442.243697478992,22331.96551724138,1061.8695652173913,561.7538461538461,646.2923076923076,909.2647058823529
GC4051_D,369.52269938650306,2530.764705882353,10384.862068965518,402.42028985507244,265.0153846153846,329.4,475.9264705882353
GC4101_V,711.8944785276074,4875.579831932773,20006.689655172413,1048.855072463768,254.86153846153846,680.123076923077,837.2058823529412
GC4151_A,292.63312883435583,2004.1680672268908,8224.0,428.81159420289856,164.41538461538462,214.04615384615386,369.95588235294116
GC4151_C,703.922699386503,4820.983193277311,19782.655172413793,934.3913043478261,448.4,545.8,839.8676470588235
GC4151_E,1775.0,12156.512605042017,49883.620689655174,2376.8985507246375,2079.123076923077,1645.446153846154,1420.75
GD005A_R,3181.2184049079756,21787.33613445378,89403.20689655172,3727.2608695652175,1778.3846153846155,2677.846153846154,3809.6029411764707
GD005A_S,1942.519018404908,13303.806722689076,54591.48275862069,2580.31884057971,1228.0307692307692,1868.8153846153846,1690.5294117647059
GD0101_A,2248.831901840491,15401.66386554622,63199.93103448276,2932.1739130434785,1313.4923076923078,1801.4,2438.8676470588234
GD0101_B,2132.921472392638,14607.823529411764,59942.44827586207,2903.0,1257.1846153846154,1982.4153846153847,1874.6911764705883
GD0151_R,2345.159509202454,16061.38655462185,65907.06896551725,2952.0,1309.8153846153846,1931.3384615384616,2601.8676470588234
GD0151_S,2316.6208588957056,15865.932773109243,65105.03448275862,3160.246376811594,1446.1846153846154,2016.6923076923076,2061.5882352941176
GD0201_R,2176.842944785276,14908.63025210084,61176.793103448275,2972.9565217391305,960.4,1968.923076923077,2375.6470588235293
GD0201_V,822.7680981595092,5634.924369747899,23122.620689655174,1110.0289855072465,706.8615384615384,579.1692307692308,887.3235294117648
GD025A_B,2469.0944785276074,16910.18487394958,69390.06896551725,3283.072463768116,1222.8153846153846,2041.4615384615386,2587.955882352941
GD030A_R,2198.7361963190183,15058.57142857143,61792.06896551724,2804.31884057971,1159.7230769230769,2049.6769230769232,2543.3382352941176
GD030A_S,3166.4306748466256,21686.058823529413,88987.62068965517,2886.246376811594,5197.569230769231,3536.769230769231,2674.5882352941176
GD0351_A,1539.1435582822087,10541.193277310924,43255.24137931035,1851.0869565217392,850.2461538461539,1365.7846153846153,1782.8088235294117
GD0351_C,1225.0969325153374,8390.36974789916,34429.44827586207,1360.231884057971,693.5076923076923,984.1692307692308,1477.6764705882354
GD0351_D,1823.198773006135,12486.61344537815,51238.1724137931,2122.1014492753625,910.4615384615385,1641.6923076923076,2053.8529411764707
GD0351_G,1002.1447852760737,6863.428571428572,28163.724137931036,1081.0434782608695,657.723076923077,925.0615384615385,1130.8088235294117
GD0451_R,1191.9730061349694,8163.512605042017,33498.55172413793,1521.9710144927535,841.5538461538462,1143.4769230769232,1102.6764705882354
GD0451_S,1488.9840490797546,10197.66386554622,41845.58620689655,1839.768115942029,785.7384615384616,1337.7230769230769,1592.985294117647
GD0451_T,500.65889570552145,3428.8823529411766,14070.241379310344,593.3913043478261,284.5846153846154,385.0,581.9852941176471
GD0451_V,261.45889570552146,1790.6638655462184,7347.896551724138,387.69565217391306,139.90769230769232,144.23076923076923,250.7941176470588
GD0501_B,1431.3840490797545,9803.176470588236,40226.8275862069,1733.5072463768115,839.7076923076924,1270.6,1559.0882352941176
GD0501_C,1819.6515337423314,12462.319327731093,51138.48275862069,2187.710144927536,789.4,1712.0307692307692,1922.1911764705883
GD0501_D,895.1595092024539,6130.714285714285,25157.068965517243,1085.8260869565217,561.7076923076924,906.7076923076924,828.0147058823529
GD0551_R,1590.4171779141104,10892.35294117647,44696.206896551725,1941.1739130434783,938.7384615384616,1446.9384615384615,1655.3235294117646
GD0551_S,1395.033128834356,9554.218487394957,39205.24137931035,1668.231884057971,762.1846153846154,1357.446153846154,1505.5294117647059
GD0551_V,413.70429447852763,2833.3529411764707,11626.51724137931,508.6666666666667,322.73846153846154,400.33846153846156,384.47058823529414
GD0551_W,635.3656441717792,4351.453781512605,17855.96551724138,724.4202898550725,473.61538461538464,574.3230769230769,666.4411764705883
GD0601_A,1543.1496932515338,10568.63025210084,43367.8275862069,1930.2753623188405,805.0307692307692,1397.2923076923078,1742.5
GD0601_B,1536.2134969325152,10521.126050420167,43172.89655172414,1822.159420289855,1090.8153846153846,1267.6153846153845,1507.0588235294117
GD0601_D,730.3374233128834,5001.890756302521,20525.0,950.8840579710145,318.89230769230767,639.8,818.0588235294117
GD0651_R,2125.8957055214723,14559.70588235294,59745.0,2418.31884057971,1128.4769230769232,2039.123076923077,2246.073529411765
GD0651_S,2392.8576687116565,16388.058823529413,67247.55172413793,2876.5072463768115,1342.7076923076922,2203.5692307692307,2520.6029411764707
GD0671_A,2178.3558282208587,14918.991596638656,61219.31034482759,2417.6376811594205,993.1384615384616,1837.076923076923,3185.3676470588234
GD0671_B,2369.277300613497,16226.563025210084,66584.86206896552,2918.449275362319,1109.3538461538462,2195.3230769230768,2597.3823529411766
GD0801_A,3926.7791411042945,26893.48739495798,110356.03448275862,5129.463768115942,3545.076923076923,4362.307692307692,2753.9117647058824
GD0801_C,578.0932515337423,3959.2100840336134,16246.413793103447,606.0579710144928,393.6923076923077,581.3692307692307,629.0882352941177
GD1001_R,883.7742331288343,6052.73949579832,24837.103448275862,933.8260869565217,459.0615384615385,848.3230769230769,920.2794117647059
GD1001_S,1154.0257668711656,7903.621848739495,32432.103448275862,1408.8985507246377,486.15384615384613,1011.0923076923077,1239.4117647058824
GD1001_T,1953.7877300613497,13380.98319327731,54908.1724137931,2295.855072463768,1031.9538461538461,1594.6461538461538,2294.9117647058824
GD1151_R,1295.555828220859,8872.9243697479,36409.58620689655,1571.840579710145,522.3846153846154,1129.8461538461538,1491.0735294117646
GD1151_S,1766.8527607361964,12100.714285714286,49654.65517241379,1803.304347826087,1167.5230769230768,1761.2615384615385,1872.9558823529412
GD1351_Q,771.2196319018404,5281.882352941177,21673.931034482757,903.8405797101449,479.10769230769233,644.9846153846154,856.2941176470588
GD1351_R,5170.179141104294,35409.21008403361,145299.8620689655,5901.231884057971,3883.107692307692,3934.8307692307694,4947.205882352941
GD1351_U,578.2233128834356,3960.1008403361343,16250.068965517241,694.5072463768116,399.03076923076924,487.1384615384615,645.9705882352941
GD1351_Y,2875.19754601227,19691.47899159664,80802.96551724138,3539.4202898550725,1347.7230769230769,2004.6615384615384,3301.044117647059
GD1451_F,666.7263803680981,4566.235294117647,18737.310344827587,819.695652173913,453.7076923076923,635.5076923076923,763.1470588235294
GD1501_A,4272.531288343558,29261.453781512606,120072.86206896552,4983.478260869565,2984.507692307692,3529.4307692307693,5145.044117647059
GD200A_R,935.2196319018404,6405.075630252101,26282.896551724138,999.6086956521739,444.38461538461536,855.2,1150.014705882353
GD200A_S,1272.7546012269938,8716.764705882353,35768.793103448275,1398.6376811594203,634.9076923076923,1187.553846153846,1410.8382352941176
GD205A_A,1067.3484662576686,7309.991596638655,29996.172413793105,1174.7391304347825,714.8461538461538,898.9384615384615,1377.1176470588234
GD205A_B,1457.683435582822,9983.29411764706,40965.93103448276,1590.2463768115942,740.1076923076923,1318.9692307692308,1667.3970588235295
GD207A_S,402.44539877300616,2756.2436974789916,11310.103448275862,486.0289855072464,244.44615384615383,361.6923076923077,404.86764705882354
GD210A_A,945.9398773006135,6478.495798319328,26584.172413793105,1068.1739130434783,705.3692307692307,917.1538461538462,964.2941176470588
GD2151_P,612.0306748466257,4191.638655462185,17200.172413793105,901.5652173913044,547.2461538461539,392.6461538461538,606.4264705882352
GD2151_R,1602.114110429448,10972.46218487395,45024.93103448276,1949.2898550724638,711.1384615384616,1373.0923076923077,1726.25
GD2151_S,1182.4269938650307,8098.134453781513,33230.275862068964,1090.536231884058,648.0923076923077,798.1692307692308,3731.3088235294117
GD217A_A,1842.6196319018404,12619.621848739496,51783.96551724138,2204.521739130435,861.276923076923,1620.0153846153846,2026.3823529411766
GD217A_B,1862.3361963190184,12754.655462184874,52338.06896551724,2203.31884057971,1361.1692307692308,1537.0615384615385,1975.9705882352941
GD2251_R,2163.2220858895707,14815.344537815126,60794.0,2670.5072463768115,1042.2769230769231,1944.0,2321.323529411765
GD2251_S,1569.0368098159508,10745.9243697479,44095.34482758621,1787.4202898550725,950.5846153846154,1282.9384615384615,1692.4411764705883
GD2301_A,1787.2957055214724,12240.72268907563,50229.1724137931,1207.3623188405797,731.1076923076923,1585.9076923076923,2303.073529411765
GD2301_B,1868.0453987730061,12793.75630252101,52498.51724137931,2489.753623188406,809.5538461538462,1625.5384615384614,1710.9705882352941
GD2301_C,823.5680981595092,5640.403361344538,23145.103448275862,947.4927536231884,357.3692307692308,625.3538461538461,992.7647058823529
GD2301_D,1210.2920245398773,8288.974789915967,34013.379310344826,1266.0579710144928,610.4769230769231,1059.1076923076923,1440.4411764705883
GD237A_S,2588.472392638037,17727.7731092437,72745.0,3086.8695652173915,1308.0307692307692,2234.230769230769,2812.3088235294117
GD310A_R,1539.403680981595,10542.974789915967,43262.55172413793,1957.0144927536232,833.6769230769231,1267.4923076923078,1624.4117647058824
GE0101_A,1486.1644171779142,10178.35294117647,41766.34482758621,1697.6521739130435,786.0461538461539,1345.7076923076922,1639.5735294117646
GE0101_B,694.5067484662577,4756.495798319328,19518.03448275862,716.304347826087,347.75384615384615,510.9846153846154,1517.1911764705883
GE0101_C,898.0196319018405,6150.302521008403,25237.44827586207,1040.7246376811595,544.0,829.0923076923077,1005.1029411764706
GE0271_A,2411.829447852761,16517.991596638654,67780.72413793103,2666.0289855072465,1477.3384615384616,2108.1846153846154,2695.264705882353
GE0271_C,1851.2073619631901,12678.436974789916,52025.31034482759,2228.1739130434785,1256.1384615384616,1555.553846153846,2193.4117647058824
GE0271_D,647.3558282208589,4433.571428571428,18192.931034482757,766.536231884058,445.84615384615387,539.876923076923,768.5882352941177
GE0301_R,1928.435582822086,13207.35294117647,54195.68965517241,2131.014492753623,1223.8307692307692,1514.8461538461538,2311.970588235294
GE0301_S,1203.234355828221,8240.638655462184,33815.03448275862,1388.9565217391305,720.1076923076923,1104.6461538461538,1286.6617647058824
GE0301_T,2039.880981595092,13970.61344537815,57327.68965517241,2246.217391304348,1338.3384615384616,1787.3384615384616,2223.985294117647
GE0301_V,1056.4196319018406,7235.142857142857,29689.03448275862,1087.4927536231885,717.876923076923,953.4307692307692,1189.8235294117646
GE032A_A,1752.4907975460123,12002.35294117647,49251.03448275862,1872.6811594202898,1240.0923076923077,1588.9384615384615,1639.8970588235295
GE032A_B,2002.4294478527606,13714.117647058823,56275.1724137931,2305.014492753623,1115.3538461538462,1681.2153846153847,2228.5882352941176
GE052A_A,1410.5116564417178,9660.226890756303,39640.24137931035,1579.304347826087,796.3846153846154,1340.4923076923078,1332.5882352941176
GE052A_B,1738.3447852760737,11905.470588235294,48853.48275862069,1715.0434782608695,1153.4,1439.1692307692308,1545.5441176470588
GE2151_R,810.003680981595,5547.504201680672,22763.896551724138,885.2898550724638,447.24615384615385,718.3538461538461,920.25
GE2151_T,1837.4920245398773,12584.504201680673,51639.862068965514,2345.3478260869565,1411.5692307692307,1626.4769230769232,1915.3235294117646
GE2151_V,1985.9742331288344,13601.420168067227,55812.724137931036,2365.3333333333335,1082.076923076923,1846.4153846153847,2141.25
GE222A_B,860.6282208588957,5894.218487394958,24186.620689655174,1839.2028985507247,551.4,533.3384615384615,816.8823529411765
GE2301_A,937.3926380368098,6419.957983193277,26343.96551724138,878.8985507246376,678.5692307692308,925.7384615384616,1070.6764705882354
GE2301_D,1308.4944785276073,8961.53781512605,36773.206896551725,1376.4347826086957,1068.6,1277.3846153846155,1414.235294117647
GF205A_V,695.2110429447853,4761.319327731092,19537.827586206895,780.4057971014493,460.10769230769233,653.8461538461538,770.1176470588235
GF210A_C,649.0674846625767,4445.294117647059,18241.03448275862,738.2028985507246,413.6461538461538,589.5384615384615,723.0441176470588
GF210A_D,1204.515337423313,8249.411764705883,33851.03448275862,1481.5942028985507,662.4923076923077,1107.8153846153846,1189.3088235294117
GF215A_T,1100.5533742331288,7537.403361344538,30929.344827586207,1235.4057971014493,622.8615384615384,895.4307692307692,1267.6176470588234
GG015A_A,1638.239263803681,11219.873949579833,46040.1724137931,1836.0,1468.8153846153846,1312.9692307692308,1662.7794117647059
GG015A_B,1283.9398773006135,8793.36974789916,36083.137931034486,1579.4782608695652,636.6923076923077,1069.1846153846154,1476.6617647058824
GG0171_R,1875.7754601226993,12846.697478991597,52715.75862068965,2395.1739130434785,2161.6615384615384,1380.2307692307693,1773.2941176470588
GG0171_S,1525.1975460122699,10445.680672268907,42863.31034482759,1725.855072463768,1324.923076923077,1269.1076923076923,1693.9264705882354
GG0171_T,1268.798773006135,8689.672268907563,35657.620689655174,1331.4927536231885,766.2923076923076,1139.0153846153846,1318.2794117647059
GG0251_A,2013.4907975460123,13789.873949579833,56586.03448275862,2403.0289855072465,1130.4615384615386,1756.7692307692307,2028.4558823529412
GG0251_C,1075.0122699386502,7362.4789915966385,30211.55172413793,1269.4782608695652,933.0615384615385,852.9538461538461,863.1617647058823
GG030A_R,2795.5042944785278,19145.680672268907,78563.31034482758,3333.855072463768,1693.5692307692307,2426.2615384615383,3220.705882352941
GG030A_S,2075.555828220859,14214.941176470587,58330.275862068964,2451.4057971014495,1933.0923076923077,1684.6615384615384,2057.5882352941176
GG0351_B,1085.2785276073619,7432.789915966387,30500.068965517243,1292.7536231884058,703.7538461538461,894.6153846153846,1161.2205882352941
GG0351_D,1812.038036809816,12410.176470588236,50924.51724137931,2295.5942028985505,981.9076923076923,1562.5230769230768,2134.3823529411766
GG0401_S,765.3889570552147,5241.949579831933,21510.068965517243,796.536231884058,674.6307692307693,804.5076923076923,677.2794117647059
GG0401_T,998.7092024539877,6839.899159663865,28067.172413793105,1161.4782608695652,562.876923076923,816.0307692307692,1091.7941176470588
GG0401_V,693.4036809815951,4748.941176470588,19487.03448275862,780.1159420289855,417.38461538461536,587.0461538461539,760.6470588235294
GG0951_B,865.1521472392639,5925.201680672269,24313.758620689656,1018.231884057971,462.7076923076923,728.5384615384615,976.9264705882352
GG0951_C,1024.163190184049,7014.226890756303,28782.51724137931,1150.1304347826087,518.4307692307692,860.276923076923,1194.1470588235295
GG0951_D,1077.6674846625767,7380.663865546218,30286.172413793105,1184.2173913043478,660.5384615384615,963.0307692307692,1165.0735294117646
GG1201_A,907.3496932515337,6214.201680672269,25499.655172413793,1124.4927536231885,489.89230769230767,760.6153846153846,1013.3823529411765
GG1201_B,1015.8625766871165,6957.378151260505,28549.241379310344,787.3623188405797,682.9692307692308,877.8923076923077,1318.3970588235295
GG2001_R,469.66625766871164,3216.621848739496,13199.241379310344,696.8550724637681,476.24615384615385,311.9846153846154,477.8382352941176
GG2001_S,628.1644171779141,4302.134453781513,17653.58620689655,935.2608695652174,495.1384615384615,416.0615384615385,657.6176470588235
GG2001_V,129.10920245398773,884.2352941176471,3628.4137931034484,123.66666666666667,105.26153846153846,120.76923076923077,139.02941176470588
GG2021_A,513.4736196319019,3516.6470588235293,14430.379310344828,686.927536231884,497.12307692307695,374.8615384615385,527.8235294117648
GG2021_C,229.5239263803681,1571.9495798319329,6450.413793103448,293.27536231884056,155.72307692307692,176.15384615384616,246.75
GG2051_R,923.2319018404908,6322.9747899159665,25946.0,1016.304347826087,854.2615384615384,862.0,937.5294117647059
GG2051_T,364.86134969325155,2498.840336134454,10253.862068965518,387.6231884057971,350.4,303.2923076923077,355.19117647058823
GG2051_W,1668.6122699386503,11427.89075630252,46893.75862068965,2268.4057971014495,2005.3538461538462,845.723076923077,1055.2794117647059
GG2151_R,968.0601226993865,6629.991596638655,27205.827586206895,1165.7391304347825,514.5384615384615,804.6461538461539,1263.4411764705883
GG2151_S,1577.239263803681,10802.100840336134,44325.862068965514,1910.5797101449275,797.1846153846154,1282.7384615384615,1748.2794117647059
GG220A_A,1482.798773006135,10155.302521008403,41671.75862068965,1892.2173913043478,848.4,1273.3384615384616,1569.014705882353
GG220A_B,1351.314110429448,9254.79831932773,37976.58620689655,1632.7971014492753,773.876923076923,1137.876923076923,1464.8235294117646
GG225A_S,1490.1656441717791,10205.75630252101,41878.793103448275,1818.304347826087,811.876923076923,1226.2769230769231,1668.1323529411766
GG230A_A,2252.849079754601,15429.176470588236,63312.8275862069,3687.449275362319,2723.753846153846,1353.4769230769232,1972.2941176470588
GG230A_B,1804.001226993865,12355.134453781513,50698.65517241379,1919.9130434782608,1333.1846153846154,1660.6153846153845,1949.8676470588234
GG2351_R,1038.7141104294478,7113.882352941177,29191.44827586207,1234.9565217391305,624.723076923077,931.3846153846154,1112.5735294117646
GG2351_S,1408.4748466257668,9646.27731092437,39583.0,1721.5942028985507,983.2923076923076,1239.9846153846154,1439.8382352941176
GG2351_T,1664.8736196319019,11402.285714285714,46788.68965517241,1699.8985507246377,855.0615384615385,1624.9076923076923,1890.7205882352941
GG2351_V,1000.4294478527607,6851.680672268908,28115.51724137931,977.6086956521739,575.6615384615385,925.0307692307692,1113.7058823529412
GG240A_B,933.4993865030675,6393.294117647059,26234.55172413793,940.2463768115942,459.55384615384617,680.2,819.9264705882352
GG2571_R,1557.2294478527608,10665.058823529413,43763.51724137931,747.6521739130435,978.8,1650.0615384615385,2120.029411764706
GG2571_S,1966.806134969325,13470.142857142857,55274.03448275862,2259.695652173913,842.6,1575.2153846153847,2333.6911764705883
GG2571_V,715.9496932515337,4903.35294117647,20120.655172413793,827.7536231884058,333.7846153846154,605.0153846153846,798.7205882352941
GG2571_W,759.7693251533742,5203.46218487395,21352.137931034482,841.3768115942029,300.46153846153845,642.6769230769231,923.8088235294117
GG2581_A,1868.4490797546011,12796.52100840336,52509.862068965514,2147.0,1029.6307692307691,1599.3076923076924,2116.3823529411766
GG2581_C,1202.0564417177914,8232.57142857143,33781.93103448276,1248.4057971014493,876.9846153846154,1190.923076923077,1250.1029411764705
GG2621_A,591.1239263803681,4048.453781512605,16612.620689655174,706.2028985507246,333.5076923076923,462.53846153846155,701.0147058823529
GG2621_C,760.3165644171779,5207.210084033613,21367.51724137931,871.1159420289855,440.0153846153846,682.9846153846154,852.2647058823529
GG2621_D,579.6282208588957,3969.72268907563,16289.551724137931,632.5652173913044,415.81538461538463,523.9230769230769,620.7647058823529
GG267A_A,874.160736196319,5986.899159663865,24566.931034482757,1002.2753623188406,608.6615384615385,722.3692307692307,889.9411764705883
GG267A_B,949.0061349693251,6499.495798319328,26670.344827586207,1011.7391304347826,725.2923076923076,817.8923076923077,1051.5294117647059
GG268A_R,1328.0539877300614,9095.495798319327,37322.89655172414,1347.2463768115942,1145.0615384615385,1155.876923076923,1533.6911764705883
GG268A_S,704.1153374233129,4822.302521008403,19788.068965517243,763.3768115942029,501.9384615384615,663.3230769230769,752.6470588235294
GG2701_A,883.2957055214724,6049.46218487395,24823.655172413793,979.304347826087,635.6,796.6615384615385,969.1911764705883
GG2701_B,1371.3668711656442,9392.134453781513,38540.137931034486,1431.3188405797102,1174.5384615384614,1295.6923076923076,1364.2058823529412
GG2701_D,714.9582822085889,4896.563025210084,20092.793103448275,847.8840579710145,717.9230769230769,614.1384615384616,650.4558823529412
GG272A_R,1242.0613496932515,8506.55462184874,34906.206896551725,1376.5507246376812,1029.076923076923,1064.0,1263.0588235294117
GG272A_S,1219.2098159509203,8350.050420168067,34264.0,1354.0289855072465,907.6461538461539,1031.7692307692307,1372.9558823529412
GG280A_R,1125.8662576687116,7710.764705882353,31640.724137931036,1293.2753623188405,1166.0615384615385,771.4769230769231,1076.3382352941176
GG280A_S,1176.4981595092024,8057.529411764706,33063.65517241379,1188.4347826086957,1104.3384615384616,947.0769230769231,1029.9264705882354
GG2951_R,866.4564417177914,5934.134453781513,24350.41379310345,1149.695652173913,822.6769230769231,640.4,835.1176470588235
GG2951_S,1269.763190184049,8696.27731092437,35684.724137931036,1599.7536231884058,1177.0923076923077,1049.0923076923077,1115.5
GG2951_T,1252.1779141104294,8575.840336134454,35190.51724137931,1302.7101449275362,1071.323076923077,1178.4153846153847,1384.8382352941176
GG2951_V,837.7361963190184,5737.436974789916,23543.275862068964,1003.5217391304348,693.723076923077,687.4769230769231,887.5294117647059
GG3001_A,1005.3128834355829,6885.126050420168,28252.758620689656,1099.0434782608695,841.1846153846154,881.1846153846154,1071.5588235294117
GG3001_B,1039.0662576687116,7116.294117647059,29201.344827586207,545.7246376811594,846.9692307692308,970.1846153846154,1264.4558823529412
GH0101_A,798.6257668711656,5469.579831932773,22444.137931034482,1036.0144927536232,384.3692307692308,567.876923076923,899.3529411764706
GH0101_B,1158.831901840491,7936.53781512605,32567.172413793105,1363.376811594203,711.4615384615385,950.9076923076923,1236.1176470588234
GH0151_R,926.7779141104295,6347.26050420168,26045.655172413793,1360.608695652174,531.9076923076923,822.6,849.1617647058823
GH0151_S,985.4,6748.747899159664,27693.137931034482,1113.8840579710145,710.723076923077,631.4769230769231,1065.8823529411766
GH0151_T,658.4282208588957,4509.403361344538,18504.103448275862,978.5072463768116,419.5692307692308,603.0461538461539,618.9264705882352
GH0151_V,758.7533742331289,5196.504201680672,21323.58620689655,959.4492753623189,441.9076923076923,670.3846153846154,827.2941176470588
GH020A_A,1182.3386503067484,8097.529411764706,33227.793103448275,1577.7971014492753,706.4769230769231,981.2461538461539,1296.3235294117646
GH020A_B,1219.436809815951,8351.605042016807,34270.379310344826,1401.3623188405797,808.6923076923077,1237.5230769230768,1183.6470588235295
GH025A_S,1180.1447852760737,8082.504201680672,33166.137931034486,1730.4927536231885,729.876923076923,1027.9692307692308,1062.8235294117646
GH0301_A,1412.0723926380367,9670.915966386554,39684.10344827586,1783.4057971014493,865.2307692307693,1087.676923076923,1469.7794117647059
GH0301_B,1338.7423312883436,9168.697478991597,37623.275862068964,2036.1884057971015,708.8,1082.8307692307692,1314.9117647058824
GH0301_C,1002.5779141104294,6866.394957983193,28175.896551724138,1031.144927536232,544.723076923077,930.2,1125.8529411764705
GH0301_D,1067.078527607362,7308.142857142857,29988.58620689655,1264.7101449275362,596.6,967.8461538461538,1211.264705882353
GH0401_S,748.7263803680981,5127.83193277311,21041.793103448275,829.8550724637681,562.3692307692307,706.0615384615385,753.6029411764706
GH0401_T,1143.79754601227,7833.571428571428,32144.655172413793,1578.231884057971,637.2,912.3384615384615,1207.6470588235295
