siteId,daily_average_flow,weekly_average_flow,monthly_average_flow,daily_Before_COVID,daily_1st_Lockdown,daily_2nd_Lockdown,daily_Post_COVID
GH0401_V,662.8319018404908,4539.563025210084,18627.862068965518,781.1449275362319,368.2153846153846,594.4769230769231,814.7941176470588
GH050A_S,1165.3361963190184,7981.084033613445,32749.96551724138,1840.2898550724638,591.876923076923,927.3846153846154,1219.1176470588234
GH1001_A,741.7067484662576,5079.756302521008,20844.51724137931,1640.3623188405797,300.67692307692306,502.33846153846156,755.0294117647059
GH1001_B,665.5693251533743,4558.310924369748,18704.793103448275,865.6521739130435,431.5076923076923,569.0615384615385,703.9705882352941
GH1001_C,423.48588957055216,2900.344537815126,11901.413793103447,431.1304347826087,228.41538461538462,395.15384615384613,481.25
GH1001_D,460.8969325153374,3156.563025210084,12952.793103448275,647.6231884057971,245.93846153846152,392.55384615384617,482.0147058823529
GH1001_E,862.6294478527608,5907.924369747899,24242.862068965518,910.6811594202899,524.2461538461539,783.0,958.8823529411765
GH1021_R,975.8085889570552,6683.058823529412,27423.58620689655,1258.6376811594203,646.4615384615385,794.5384615384615,1050.3382352941176
GH1021_S,550.7361963190184,3771.8487394957983,15477.586206896553,710.0434782608696,390.66153846153844,478.16923076923075,574.2647058823529
GH1051_A,680.7717791411043,4662.428571428572,19132.03448275862,975.8840579710145,392.0769230769231,576.3538461538461,703.6911764705883
GH1051_B,2107.2687116564416,14432.134453781513,59221.51724137931,1757.0144927536232,1749.5846153846153,1837.0307692307692,1944.8382352941176
GH1051_C,780.1276073619632,5342.890756302521,21924.275862068964,869.7101449275362,639.0153846153846,700.3230769230769,729.3676470588235
GH1051_D,710.5619631901841,4866.453781512605,19969.241379310344,858.072463768116,465.2307692307692,599.3846153846154,791.3382352941177
GH1051_E,994.6294478527608,6811.957983193277,27952.51724137931,1126.2898550724638,774.0307692307692,868.1846153846154,1041.764705882353
GH2151_B,644.9730061349693,4417.252100840336,18125.96551724138,446.9710144927536,378.24615384615385,554.0461538461539,810.2941176470588
GH2151_C,698.9754601226994,4787.100840336135,19643.620689655174,401.2463768115942,433.7076923076923,672.2923076923076,857.1911764705883
GH2201_S,541.442944785276,3708.201680672269,15216.413793103447,564.231884057971,340.66153846153844,311.2,755.3970588235294
GH2201_T,779.5963190184049,5339.252100840336,21909.344827586207,1165.0144927536232,508.32307692307694,676.2923076923076,728.2794117647059
GH2201_V,556.2061349693251,3809.3109243697477,15631.310344827587,910.5072463768116,407.66153846153844,401.61538461538464,586.3970588235294
GH2621_A,1356.277300613497,9288.789915966387,38116.06896551724,1338.4927536231885,1053.1076923076923,1318.8923076923077,1443.2205882352941
GH2671_R,1169.3398773006136,8008.504201680672,32862.48275862069,1184.6666666666667,765.0923076923077,1009.0,1384.3823529411766
GH2671_S,1004.0858895705521,6876.72268907563,28218.275862068964,1053.9855072463768,628.6923076923077,812.7692307692307,1288.1029411764705
GH3051_A,683.161963190184,4678.798319327731,19199.206896551725,810.3768115942029,390.5230769230769,527.2615384615384,797.1911764705883
GH3051_B,482.7435582822086,3306.18487394958,13566.758620689656,751.6086956521739,271.38461538461536,349.95384615384614,561.4852941176471
GH3051_C,1206.7963190184048,8265.033613445377,33915.137931034486,1620.1304347826087,638.1538461538462,979.7692307692307,1368.014705882353
GH3051_D,678.036809815951,4643.697478991597,19055.172413793105,1054.840579710145,503.38461538461536,511.2923076923077,735.4411764705883
GH3101_R,244.25398773006134,1672.8319327731092,6864.379310344828,258.4782608695652,153.6,242.46153846153845,256.63235294117646
GH3101_S,525.1300613496933,3596.4789915966385,14757.965517241379,782.0434782608696,438.4,337.7230769230769,620.6911764705883
GH3101_V,777.4920245398773,5324.8403361344535,21850.206896551725,1052.376811594203,404.3692307692308,626.1692307692308,953.9852941176471
GH312A_D,1274.5104294478529,8728.789915966387,35818.137931034486,1478.8840579710145,884.8,1021.7384615384616,1419.1911764705883
GH3171_C,605.2638036809816,4145.294117647059,17010.0,665.2753623188406,401.03076923076924,561.8,683.8823529411765
GH3171_D,723.0294478527608,4951.8403361344535,20319.620689655174,974.3623188405797,385.2307692307692,637.4615384615385,815.4264705882352
GH3171_G,206.039263803681,1411.109243697479,5790.413793103448,213.82608695652175,127.0,219.96923076923076,218.0735294117647
GH320A_B,745.4760736196318,5105.571428571428,20950.44827586207,1014.0,439.38461538461536,641.9846153846154,779.9264705882352
GH3251_R,571.7803680981596,3915.9747899159665,16069.0,649.7826086956521,312.2153846153846,517.6923076923077,627.4558823529412
GH3251_T,444.560736196319,3044.6806722689075,12493.689655172413,454.39130434782606,277.61538461538464,402.15384615384613,537.6176470588235
GH3251_V,718.7030674846626,4922.210084033613,20198.03448275862,718.7246376811594,467.46153846153845,710.3692307692307,778.8529411764706
GH3251_W,207.57055214723925,1421.5966386554621,5833.448275862069,215.6231884057971,124.03076923076924,190.8923076923077,230.11764705882354
GH3271_K,763.8171779141104,5231.18487394958,21465.896551724138,1046.4202898550725,478.0153846153846,694.8461538461538,714.0441176470588
GH3271_L,1464.7067484662577,10031.394957983193,41163.31034482759,1663.144927536232,779.6461538461539,1370.3384615384616,1656.8382352941176
GH3271_M,627.721472392638,4299.100840336135,17641.137931034482,803.2898550724638,358.4,589.5538461538462,739.9705882352941
GH3271_N,402.14601226993864,2754.1932773109243,11301.689655172413,628.5652173913044,299.12307692307695,268.0,425.80882352941177
GH3301_A,1106.99754601227,7581.53781512605,31110.44827586207,1279.1304347826087,588.8307692307692,976.6615384615385,1193.4117647058824
GH3301_B,974.9472392638037,6677.1596638655465,27399.379310344826,1066.2173913043478,480.61538461538464,909.123076923077,1132.264705882353
GH3301_D,918.5398773006135,6290.8403361344535,25814.137931034482,943.7826086956521,723.5692307692308,599.3384615384615,1182.8529411764705
GH335A_R,1138.758282208589,7799.058823529412,32003.03448275862,1254.1304347826087,655.0307692307692,1012.6153846153846,1229.5294117647059
GH335A_S,1488.798773006135,10196.394957983193,41840.379310344826,1660.159420289855,854.0923076923077,1372.7076923076922,1651.6911764705883
GH340A_T,453.2269938650307,3104.0336134453783,12737.241379310344,676.5652173913044,287.16923076923075,369.4307692307692,485.13235294117646
GH3451_K,451.1668711656442,3089.924369747899,12679.344827586207,491.6231884057971,348.3076923076923,394.24615384615385,501.3529411764706
GH3451_L,149.61349693251535,1024.6638655462184,4204.6551724137935,254.30434782608697,39.93846153846154,83.44615384615385,179.51470588235293
GH3451_M,359.29447852760734,2460.714285714286,10097.413793103447,499.9710144927536,295.75384615384615,292.6923076923077,416.1029411764706
GH3451_N,597.8036809815951,4094.201680672269,16800.344827586207,893.4492753623189,430.95384615384614,455.95384615384614,601.7058823529412
GI0301_T,936.4233128834355,6413.319327731092,26316.724137931036,1086.7391304347825,690.0,766.3076923076923,947.0
GI0401_S,1778.7472392638037,12182.176470588236,49988.93103448276,2101.014492753623,893.7076923076924,1579.753846153846,2028.4117647058824
GI1571_A,1141.844171779141,7820.193277310925,32089.758620689656,865.0,650.2461538461539,940.5230769230769,1280.3382352941176
GI1571_C,850.3533742331289,5823.848739495798,23897.862068965518,890.9855072463768,568.4,782.6461538461539,922.3088235294117
GI1571_D,1037.235582822086,7103.756302521008,29149.896551724138,1208.840579710145,684.6923076923077,955.6461538461539,1061.7794117647059
GJ011A_V,1042.1325153374232,7137.294117647059,29287.51724137931,1599.159420289855,613.4153846153846,822.0923076923077,909.9264705882352
GJ0131_C,2806.9055214723926,19223.764705882353,78883.72413793103,3189.8115942028985,1783.8615384615384,2253.0307692307692,3176.544117647059
GJ0131_D,1134.4245398773005,7769.378151260505,31881.241379310344,1414.768115942029,682.1846153846154,917.7692307692307,1285.0
GJ0141_T,1330.4466257668712,9111.882352941177,37390.137931034486,1566.391304347826,700.2307692307693,1128.0461538461539,1462.735294117647
GJ0151_A,1161.2588957055216,7953.1596638655465,32635.379310344826,1257.3478260869565,657.6,1038.3846153846155,1304.3823529411766
GJ0151_B,1040.001226993865,7122.697478991597,29227.620689655174,57.47826086956522,637.2923076923076,888.0307692307692,1323.4117647058824
GJ0151_C,843.2453987730062,5775.16806722689,23698.103448275862,1272.1884057971015,435.0,670.7846153846153,701.5441176470588
GJ0151_H,947.8773006134969,6491.764705882353,26638.620689655174,43.710144927536234,826.123076923077,999.6307692307693,1077.6764705882354
GJ0161_L,335.6429447852761,2298.731092436975,9432.724137931034,346.7536231884058,231.90769230769232,373.9384615384615,385.8970588235294
GJ0161_M,1553.398773006135,10638.823529411764,43655.862068965514,1820.7536231884058,1065.8153846153846,1330.7692307692307,1730.4117647058824
GJ0161_N,582.4245398773006,3988.873949579832,16368.137931034482,653.0869565217391,387.9384615384615,569.2923076923076,633.8823529411765
GJ0161_P,1035.3852760736197,7091.084033613445,29097.896551724138,1215.4057971014493,642.3692307692307,956.2,1192.1323529411766
GJ0161_Q,920.3779141104294,6303.428571428572,25865.793103448275,997.9710144927536,689.3076923076923,813.7076923076924,1202.5882352941176
GJ0171_A,1931.6957055214723,13229.680672268907,54287.31034482759,2221.521739130435,1298.7692307692307,1715.5076923076922,2111.6029411764707
GJ0171_B,922.3607361963191,6317.008403361345,25921.51724137931,1228.8985507246377,540.6307692307693,763.0923076923077,1033.6029411764705
GJ0171_D,1741.0895705521473,11924.268907563026,48930.620689655174,1829.6376811594203,1568.1692307692308,1800.2307692307693,1663.3676470588234
GJ025A_C,2110.5460122699387,14454.579831932773,59313.620689655174,2424.855072463768,1154.1076923076923,1669.2,2408.176470588235
GJ0301_R,457.9079754601227,3136.09243697479,12868.793103448275,563.9130434782609,287.12307692307695,393.46153846153845,447.22058823529414
GJ0301_S,1075.563190184049,7366.252100840336,30227.03448275862,1280.4347826086957,521.3846153846154,834.0615384615385,1272.764705882353
GJ0301_T,1990.2957055214724,13631.01680672269,55934.1724137931,2347.710144927536,1096.9692307692308,1886.0615384615385,2191.485294117647
GJ0301_V,1666.60490797546,11414.142857142857,46837.34482758621,1920.144927536232,859.7538461538461,1599.5384615384614,1856.3382352941176
GJ0351_A,839.5411042944785,5749.798319327731,23594.0,925.8840579710145,465.53846153846155,857.8461538461538,860.0147058823529
GJ0351_B,756.8453987730061,5183.436974789916,21269.96551724138,868.072463768116,382.53846153846155,744.3538461538461,787.3235294117648
GJ0351_C,1564.6147239263803,10715.638655462184,43971.06896551724,1846.5942028985507,758.9846153846154,1528.1692307692308,1791.3088235294117
GJ0351_D,1365.7815950920246,9353.882352941177,38383.1724137931,1561.0289855072465,727.4923076923077,1202.4923076923078,1574.9411764705883
GJ2601_P,1151.0957055214724,7883.55462184874,32349.758620689656,1344.1739130434783,677.4769230769231,1005.1538461538462,1229.9117647058824
GJ2601_S,1514.2613496932515,10370.781512605043,42555.96551724138,1821.5652173913043,880.4307692307692,1244.5846153846153,1676.8823529411766
GJ2701_S,985.720245398773,6750.941176470588,27702.137931034482,1261.0144927536232,443.83076923076925,707.6153846153846,1167.235294117647
GJ275A_V,1062.7926380368099,7278.789915966387,29868.137931034482,1546.9855072463768,438.4769230769231,925.2153846153847,1054.485294117647
GJ2801_B,1344.1177914110428,9205.512605042017,37774.34482758621,1588.3623188405797,771.4,1136.4923076923078,1507.735294117647
GJ2801_C,1417.2098159509203,9706.100840336134,39828.48275862069,1625.6811594202898,611.4461538461538,1303.9076923076923,1602.5588235294117
GJ2801_D,1349.1423312883435,9239.9243697479,37915.55172413793,1499.608695652174,636.3692307692307,1077.7076923076922,1601.2941176470588
GJ282A_T,1192.6061349693252,8167.848739495798,33516.34482758621,1375.8695652173913,499.44615384615383,946.4769230769231,1403.8823529411766
GJ2851_C,1084.2245398773007,7425.571428571428,30470.44827586207,1261.9420289855072,489.7692307692308,974.0615384615385,1266.7058823529412
GJ2851_R,1074.6184049079754,7359.781512605042,30200.48275862069,1292.4927536231885,659.6769230769231,934.5230769230769,1034.5441176470588
GJ290A_M,1433.7312883435584,9819.252100840336,40292.793103448275,1675.391304347826,779.4769230769231,1311.7076923076922,1496.3235294117646
GJ3051_A,568.8601226993865,3895.9747899159665,15986.931034482759,779.1159420289855,349.4153846153846,447.3692307692308,581.6029411764706
GJ3051_B,1780.8159509202453,12196.344537815126,50047.06896551724,2056.376811594203,1310.2615384615385,1375.676923076923,2131.6470588235293
GJ3051_E,676.7754601226994,4635.058823529412,19019.724137931036,801.8260869565217,398.7846153846154,547.5230769230769,763.1911764705883
GJ3051_F,1291.1926380368097,8843.042016806723,36286.96551724138,1484.4347826086957,601.3692307692307,1036.2923076923078,1497.514705882353
GJ3101_R,653.3042944785276,4474.310924369748,18360.103448275862,741.2173913043479,374.83076923076925,533.9230769230769,768.0735294117648
GJ3101_S,622.6085889570552,4264.084033613445,17497.44827586207,705.6231884057971,381.4923076923077,704.0461538461539,686.6029411764706
GJ3301_A,1064.6920245398774,7291.798319327731,29921.51724137931,1220.6666666666667,799.0307692307692,870.4153846153846,1138.25
GJ3301_B,321.94601226993865,2204.924369747899,9047.793103448275,370.4782608695652,202.2153846153846,267.66153846153844,377.4852941176471
GJ3301_C,627.5680981595092,4298.050420168067,17636.827586206895,825.927536231884,371.18461538461537,431.6923076923077,839.1470588235294
GJ3301_D,546.9398773006135,3745.8487394957983,15370.896551724138,623.4492753623189,390.8,437.9230769230769,576.1323529411765
GJ3351_S,1162.9472392638038,7964.72268907563,32682.827586206895,1302.1304347826087,856.3692307692307,1284.6461538461538,1226.4264705882354
GJ3351_T,817.3055214723927,5597.512605042017,22969.103448275862,986.7391304347826,452.2307692307692,712.4923076923077,881.6764705882352
GJ3351_V,1361.6073619631902,9325.29411764706,38265.862068965514,1467.3623188405797,1004.6923076923077,1406.4153846153847,1268.735294117647
GK015A_T,1679.878527607362,11505.050420168067,47210.379310344826,2123.463768115942,952.9846153846154,1328.876923076923,1822.8823529411766
GK0301_C,1838.4343558282208,12590.957983193277,51666.34482758621,2374.449275362319,816.9692307692308,1481.246153846154,2223.014705882353
GK0301_D,1587.038036809816,10869.210084033613,44601.24137931035,2054.1739130434785,797.8,1290.923076923077,1817.3676470588234
GK0351_R,1000.8638036809816,6854.655462184874,28127.724137931036,1150.695652173913,567.3692307692307,881.123076923077,1065.3088235294117
GK0351_T,2299.7349693251535,15750.285714285714,64630.48275862069,2734.985507246377,1331.446153846154,1932.9692307692308,2638.1323529411766
GK0351_V,2319.923926380368,15888.55462184874,65197.862068965514,2618.3623188405795,1037.5692307692307,2044.2615384615385,3306.705882352941
GK037A_P,1783.8687116564417,12217.252100840336,50132.862068965514,2149.0,927.4769230769231,1441.553846153846,2119.720588235294
GK037A_Q,2812.3815950920243,19261.268907563026,79037.62068965517,3070.927536231884,1781.446153846154,2027.4153846153847,3343.264705882353
GK0401_B,959.9914110429448,6574.731092436975,26979.068965517243,1087.304347826087,965.3076923076923,886.8461538461538,897.3382352941177
GK0401_C,955.8907975460123,6546.64705882353,26863.827586206895,1142.0434782608695,441.55384615384617,789.5076923076923,1099.8823529411766
GK0401_D,1825.0171779141103,12499.067226890757,51289.275862068964,2162.391304347826,899.276923076923,1672.7846153846153,2297.955882352941
GK045A_T,1795.716564417178,12298.394957983193,50465.8275862069,2088.768115942029,936.8615384615384,1517.1692307692308,2050.0
GK0501_A,1349.0196319018405,9239.084033613446,37912.10344827586,1533.7391304347825,610.723076923077,1139.9384615384615,1545.0588235294117
GK0501_B,1194.4748466257668,8180.64705882353,33568.862068965514,1468.8840579710145,551.6769230769231,932.5538461538462,1506.6470588235295
GK0501_C,1311.398773006135,8981.42857142857,36854.8275862069,1575.159420289855,673.6307692307693,1094.4153846153847,1526.3676470588234
GK0501_D,692.1423312883436,4740.302521008403,19451.58620689655,686.927536231884,384.0615384615385,492.3692307692308,1190.1029411764705
GK0551_T,1809.277300613497,12391.268907563026,50846.93103448276,2148.927536231884,1121.2153846153847,1607.9692307692308,2007.9264705882354
GK0551_V,1582.3828220858895,10837.327731092437,44470.41379310345,1843.5942028985507,944.123076923077,1352.2307692307693,1777.7941176470588
GK0551_W,311.72269938650305,2134.90756302521,8760.48275862069,363.5507246376812,224.16923076923078,275.0153846153846,301.55882352941177
GK075A_T,1929.3374233128834,13213.529411764706,54221.03448275862,2036.8115942028985,1487.0,1837.1846153846154,2003.0735294117646
GK075A_V,1310.484662576687,8975.16806722689,36829.137931034486,1481.5942028985507,821.8461538461538,1115.7846153846153,1374.8529411764705
GK0851_R,990.758282208589,6785.44537815126,27843.724137931036,1172.9855072463768,524.1384615384616,880.9230769230769,1011.5735294117648
GK0851_S,686.6110429447853,4702.420168067227,19296.137931034482,861.7536231884058,331.12307692307695,569.5846153846154,705.8088235294117
GK0851_V,948.3006134969326,6494.663865546218,26650.51724137931,1246.855072463768,513.0461538461539,735.4615384615385,1020.1470588235294
GK2371_R,515.4478527607362,3530.168067226891,14485.862068965518,590.7536231884058,339.2,471.12307692307695,560.3823529411765
GK2371_T,800.3018404907975,5481.058823529412,22491.241379310344,835.5652173913044,654.2923076923076,777.7692307692307,760.0147058823529
GK2371_W,561.5263803680981,3845.747899159664,15780.827586206897,659.5072463768116,445.9384615384615,527.6923076923077,603.9411764705883
GK4501_A,1040.8981595092025,7128.8403361344535,29252.827586206895,1280.159420289855,584.0461538461539,784.5230769230769,1204.0735294117646
GK4501_B,1293.557055214724,8859.235294117647,36353.41379310345,1535.3623188405797,897.4461538461538,1014.6461538461539,1574.2794117647059
GK4601_T,1294.4294478527606,8865.210084033613,36377.93103448276,1400.2173913043478,1071.4615384615386,1156.1538461538462,1270.0294117647059
GK5101_A,519.6687116564417,3559.075630252101,14604.48275862069,613.9855072463768,287.24615384615385,451.46153846153845,573.8088235294117
GK5101_C,1334.438036809816,9139.218487394957,37502.31034482759,1405.0434782608695,706.4307692307692,1162.2615384615385,1637.1176470588234
GK5101_D,1123.8171779141105,7696.731092436975,31583.137931034482,1350.2173913043478,729.9230769230769,920.4153846153846,1277.7058823529412
GL0051_R,1344.6331288343558,9209.042016806723,37788.8275862069,1774.6811594202898,711.0769230769231,1086.8461538461538,1395.0588235294117
GL0051_S,509.05030674846626,3486.3529411764707,14306.068965517241,613.0,340.81538461538463,455.83076923076925,467.75
GL0051_X,662.7901840490797,4539.27731092437,18626.689655172413,926.3623188405797,214.07692307692307,426.6461538461538,909.1470588235294
GL0401_R,1780.7828220858896,12196.117647058823,50046.137931034486,2171.3623188405795,1441.9384615384615,1073.7692307692307,1929.1323529411766
GL0401_V,1216.4920245398773,8331.436974789916,34187.620689655174,1489.0289855072465,576.1692307692308,976.6307692307693,1397.3823529411766
GL0451_A,994.6098159509203,6811.823529411765,27951.96551724138,1309.6811594202898,627.1076923076923,674.4769230769231,1093.5735294117646
GL0451_B,2259.852760736196,15477.142857142857,63509.65517241379,2480.623188405797,734.4615384615385,2488.523076923077,2612.3970588235293
GL0451_C,1076.1460122699386,7370.243697478992,30243.41379310345,1561.8985507246377,419.03076923076924,582.2153846153847,1320.235294117647
GL0521_R,1981.2306748466258,13568.932773109243,55679.41379310345,2131.840579710145,1570.6,2200.507692307692,1727.5441176470588
GL0521_S,1550.557055214724,10619.361344537816,43576.0,2290.246376811594,748.6461538461539,1144.676923076923,1837.3823529411766
GL0521_V,834.0969325153375,5712.512605042017,23441.0,1015.4492753623189,576.1692307692308,760.3076923076923,903.7794117647059
GL0551_A,1069.9509202453987,7327.81512605042,30069.310344827587,1031.4492753623188,823.9076923076923,912.2,1224.3823529411766
GL0551_D,562.0760736196319,3849.5126050420167,15796.275862068966,634.7536231884058,319.95384615384614,459.7846153846154,692.1617647058823
GL1251_B,672.6539877300613,4606.83193277311,18903.896551724138,723.6521739130435,461.6461538461538,544.9538461538461,766.6323529411765
GL1251_C,3043.311656441718,20842.8487394958,85527.55172413793,3537.391304347826,1685.3076923076924,2838.507692307692,3234.8823529411766
GL1251_D,1257.9349693251534,8615.268907563026,35352.31034482759,1608.391304347826,662.0307692307692,1092.9846153846154,1283.5
GL1351_B,1556.5484662576687,10660.394957983193,43744.379310344826,1767.2463768115942,744.123076923077,1244.4,1980.9117647058824
GL1351_C,822.7754601226994,5634.9747899159665,23122.827586206895,969.1449275362319,465.8615384615385,671.6769230769231,906.0588235294117
GL1401_R,2075.3423312883438,14213.47899159664,58324.275862068964,2446.623188405797,1225.1384615384616,1686.1692307692308,2471.3382352941176
GL1401_V,802.0098159509203,5492.756302521008,22539.241379310344,1025.695652173913,521.0,668.9538461538461,740.8529411764706
GL142A_A,1194.4674846625767,8180.596638655462,33568.65517241379,1352.8115942028985,668.4615384615385,940.1076923076923,1575.6323529411766
GL1451_H,1067.7779141104295,7312.9327731092435,30008.241379310344,1140.4782608695652,954.2615384615384,715.9846153846154,1132.985294117647
GL1691_R,1989.6687116564417,13626.72268907563,55916.55172413793,2203.623188405797,1164.1846153846154,1668.9692307692308,2449.3676470588234
GL1691_S,1724.7018404907976,11812.033613445377,48470.06896551724,1991.2753623188405,1058.6153846153845,1375.876923076923,2235.1470588235293
GL1701_A,2572.277300613497,17616.85714285714,72289.86206896552,3208.3623188405795,1722.4,2386.2153846153847,2031.514705882353
GL1701_B,1455.1079754601226,9965.655462184874,40893.55172413793,1555.7391304347825,868.8461538461538,1239.3384615384616,1963.5588235294117
GL1701_C,642.2294478527607,4398.46218487395,18048.862068965518,811.7536231884058,385.8,492.73846153846154,615.5882352941177
GL1701_E,1308.6319018404909,8962.47899159664,36777.06896551724,1511.5072463768115,706.6769230769231,1100.2615384615385,1442.014705882353
GL1821_R,1677.2294478527608,11486.90756302521,47135.93103448276,1962.4202898550725,927.4,1420.8923076923077,1879.6029411764705
GL1821_S,2194.8723926380367,15032.10924369748,61683.48275862069,2606.1884057971015,1314.3538461538462,2127.769230769231,2181.5588235294117
GL1821_V,969.4907975460122,6639.789915966387,27246.03448275862,1099.7391304347825,520.8307692307692,795.1846153846154,1513.235294117647
GL1901_P,565.5288343558282,3873.159663865546,15893.310344827587,660.6086956521739,319.33846153846156,449.1384615384615,633.1470588235294
GL1901_S,1655.1484662576688,11335.680672268907,46515.379310344826,1802.144927536232,940.0769230769231,1326.8615384615384,1944.8970588235295
GL1901_T,409.7509202453988,2806.27731092437,11515.413793103447,495.768115942029,184.93846153846152,302.96923076923076,504.61764705882354
GL3551_R,2813.721472392638,19270.44537815126,79075.27586206897,3303.985507246377,1696.8461538461538,2344.7384615384617,2988.5588235294117
GL3551_S,1880.642944785276,12880.033613445377,52852.55172413793,2060.0,1142.4307692307693,1801.553846153846,2140.6323529411766
GL3551_T,2261.849079754601,15490.81512605042,63565.75862068965,2645.1014492753625,1243.8923076923077,2075.6615384615384,2432.9411764705883
GL4151_B,430.33374233128836,2947.2436974789916,12093.862068965518,483.2028985507246,378.5692307692308,317.24615384615385,434.5882352941176
GL4151_C,301.2932515337423,2063.4789915966385,8467.379310344828,314.92753623188406,240.8153846153846,281.10769230769233,310.9117647058824
